div_size,avg_time
3,0.1000
5,0.1000
7,0.1000
9,0.3000
11,0.2000
13,0.1000
15,0.0000
17,0.1000
19,0.4000
21,0.3000
23,0.2000
25,0.2000
27,0.2000
29,0.1000
31,0.4000
33,0.2000
35,0.3000
37,0.2000
39,0.3000
41,0.5000
43,0.3000
45,0.2000
47,0.5000
49,0.5000
51,0.1000
53,0.5000
55,0.5000
57,0.5000
59,0.4000
61,0.5000
63,0.4000
65,0.3000
67,0.3000
69,0.5000
71,0.5000
73,0.5000
75,0.4000
77,0.5000
79,0.5000
81,0.5000
83,0.5000
85,0.4000
87,0.6000
89,0.5000
91,0.6000
93,0.4000
95,0.4000
97,0.6000
99,0.6000
101,0.6000
103,0.6000
105,0.6000
107,0.4000
109,0.6000
111,0.6000
113,0.6000
115,0.8000
117,0.7000
119,0.8000
121,0.6000
123,0.6000
125,0.6000
127,0.6000
129,0.8000
131,0.8000
133,0.8000
135,0.7000
137,0.8000
139,0.7000
141,0.6000
143,0.9000
145,0.9000
147,0.9000
149,0.7000
151,0.7000
153,0.9000
155,0.5000
157,1.0000
159,1.0000
161,1.0000
163,0.3000
165,1.0000
167,1.0000
169,1.1000
171,1.0000
173,0.9000
175,1.0000
177,1.0000
179,0.9000
181,0.9000
183,0.9000
185,1.0000
187,0.9000
189,1.0000
191,1.0000
193,0.9000
195,1.1000
197,1.0000
199,1.2000
201,1.0000
203,1.0000
205,1.0000
207,1.1000
209,1.1000
211,1.0000
213,1.1000
215,1.0000
217,1.1000
219,1.3000
221,1.0000
223,1.1000
225,1.0000
227,1.2000
229,1.1000
231,1.1000
233,1.2000
235,1.1000
237,1.2000
239,1.3000
241,1.0000
243,1.3000
245,1.2000
247,1.1000
249,1.2000
251,1.3000
253,1.3000
255,1.3000
257,1.4000
259,1.2000
261,1.3000
263,1.3000
265,1.4000
267,1.2000
269,1.2000
271,1.3000
273,1.3000
275,1.4000
277,1.6000
279,1.5000
281,1.3000
283,1.5000
285,1.4000
287,1.6000
289,1.4000
291,1.4000
293,1.6000
295,1.6000
297,1.4000
299,1.5000
301,1.9000
303,1.6000
305,1.4000
307,1.5000
309,1.4000
311,1.5000
313,1.5000
315,1.7000
317,1.5000
319,2.0000
321,1.5000
323,1.6000
325,1.5000
327,1.7000
329,1.6000
331,1.7000
333,1.7000
335,1.6000
337,1.6000
339,1.7000
341,1.6000
343,1.6000
345,1.8000
347,1.8000
349,1.6000
351,1.8000
353,1.8000
355,1.8000
357,2.1000
359,1.6000
361,1.8000
363,2.0000
365,1.5000
367,1.8000
369,1.7000
371,1.9000
373,1.7000
375,2.0000
377,2.0000
379,2.0000
381,1.9000
383,1.9000
385,2.4000
387,1.6000
389,2.3000
391,2.1000
393,2.0000
395,2.1000
397,1.9000
399,2.0000
401,2.1000
403,2.1000
405,2.0000
407,1.9000
409,1.9000
411,2.0000
413,2.2000
415,1.9000
417,2.1000
419,2.1000
421,2.1000
423,2.1000
425,2.1000
427,2.1000
429,2.3000
431,2.0000
433,2.0000
435,2.3000
437,2.1000
439,2.1000
441,2.2000
443,2.0000
445,2.1000
447,2.1000
449,2.2000
451,2.2000
453,2.0000
455,2.1000
457,2.1000
459,2.5000
461,2.4000
463,2.1000
465,2.2000
467,2.4000
469,2.3000
471,2.7000
473,2.9000
475,2.4000
477,2.3000
479,2.4000
481,2.3000
483,2.2000
485,2.4000
487,2.3000
489,2.5000
491,2.3000
493,2.2000
495,2.3000
497,2.4000
499,2.6000
501,2.4000
503,2.6000
505,2.4000
507,2.0000
509,2.5000
511,2.5000
513,2.6000
515,2.7000
517,2.5000
519,2.6000
521,2.8000
523,2.7000
525,2.7000
527,2.8000
529,2.6000
531,2.4000
533,2.6000
535,2.5000
537,2.5000
539,6.1000
541,2.6000
543,2.5000
545,2.5000
547,2.6000
549,2.7000
551,2.7000
553,2.8000
555,2.6000
557,2.7000
559,2.8000
561,2.8000
563,2.6000
565,2.8000
567,2.8000
569,2.9000
571,2.5000
573,2.8000
575,2.9000
577,2.9000
579,3.1000
581,3.1000
583,3.0000
585,3.0000
587,2.7000
589,2.9000
591,3.0000
593,3.0000
595,2.9000
597,2.6000
599,2.5000
601,3.0000
603,2.9000
605,3.1000
607,2.9000
609,3.0000
611,2.9000
613,2.9000
615,3.1000
617,3.3000
619,3.0000
621,3.0000
623,2.9000
625,3.1000
627,2.8000
629,3.1000
631,2.8000
633,3.2000
635,2.9000
637,3.1000
639,2.9000
641,3.2000
643,3.2000
645,2.9000
647,3.0000
649,3.3000
651,3.3000
653,2.9000
655,3.0000
657,3.2000
659,3.1000
661,3.3000
663,3.3000
665,3.4000
667,3.3000
669,3.4000
671,3.3000
673,3.3000
675,3.4000
677,3.1000
679,3.4000
681,3.3000
683,3.2000
685,3.2000
687,3.3000
689,3.3000
691,3.1000
693,3.4000
695,4.2000
697,4.1000
699,3.7000
701,3.4000
703,3.3000
705,3.2000
707,3.5000
709,3.7000
711,3.5000
713,3.5000
715,3.5000
717,3.4000
719,3.5000
721,3.9000
723,3.6000
725,3.6000
727,3.5000
729,3.4000
731,3.4000
733,5.8000
735,4.6000
737,3.6000
739,3.5000
741,3.6000
743,3.9000
745,3.6000
747,3.7000
749,3.7000
751,3.4000
753,3.6000
755,3.5000
757,3.5000
759,3.8000
761,3.7000
763,4.0000
765,3.4000
767,3.6000
769,4.1000
771,3.9000
773,3.8000
775,3.9000
777,4.0000
779,4.0000
781,3.9000
783,3.7000
785,3.8000
787,3.9000
789,3.8000
791,3.8000
793,3.6000
795,3.6000
797,3.6000
799,3.5000
801,3.5000
803,3.6000
805,3.8000
807,3.9000
809,3.7000
811,4.2000
813,4.0000
815,4.1000
817,3.7000
819,3.8000
821,4.0000
823,3.8000
825,4.1000
827,4.2000
829,4.1000
831,4.0000
833,4.3000
835,3.7000
837,4.0000
839,3.9000
841,4.1000
843,4.0000
845,4.0000
847,3.9000
849,3.8000
851,4.2000
853,4.0000
855,3.8000
857,3.8000
859,3.7000
861,4.0000
863,3.8000
865,3.9000
867,5.9000
869,5.0000
871,4.2000
873,4.0000
875,4.0000
877,4.0000
879,4.1000
881,4.1000
883,4.0000
885,4.1000
887,4.0000
889,4.2000
891,4.1000
893,4.1000
895,4.1000
897,4.1000
899,4.0000
901,4.1000
903,4.2000
905,4.0000
907,4.4000
909,4.0000
911,4.3000
913,4.3000
915,4.4000
917,4.4000
919,4.4000
921,4.3000
923,4.2000
925,4.5000
927,4.4000
929,4.3000
931,4.4000
933,4.4000
935,4.3000
937,4.2000
939,4.3000
941,4.2000
943,4.4000
945,4.2000
947,4.3000
949,4.4000
951,4.5000
953,4.5000
955,4.4000
957,4.2000
959,4.3000
961,4.6000
963,4.2000
965,4.5000
967,4.4000
969,4.6000
971,4.5000
973,4.6000
975,4.5000
977,4.5000
979,4.5000
981,4.6000
983,4.6000
985,4.4000
987,4.5000
989,4.8000
991,4.7000
993,4.8000
995,4.8000
997,4.6000
999,4.6000
1001,4.6000
1003,4.6000
1005,4.8000
1007,4.6000
1009,4.6000
1011,4.9000
1013,4.8000
1015,5.1000
1017,4.9000
1019,4.8000
1021,4.9000
1023,4.8000
1025,4.6000
1027,4.7000
1029,4.8000
1031,4.7000
1033,4.6000
1035,4.9000
1037,5.1000
1039,4.9000
1041,5.2000
1043,5.1000
1045,6.2000
1047,5.4000
1049,4.7000
1051,4.5000
1053,4.8000
1055,4.7000
1057,4.9000
1059,4.6000
1061,5.0000
1063,4.8000
1065,4.9000
1067,5.0000
1069,5.0000
1071,4.8000
1073,4.9000
1075,4.5000
1077,5.0000
1079,4.5000
1081,5.1000
1083,5.0000
1085,5.0000
1087,4.6000
1089,5.0000
1091,5.0000
1093,5.3000
1095,5.1000
1097,4.9000
1099,5.1000
1101,5.2000
1103,5.0000
1105,5.3000
1107,5.0000
1109,5.3000
1111,5.3000
1113,5.3000
1115,5.4000
1117,5.2000
1119,5.3000
1121,5.3000
1123,5.6000
1125,5.1000
1127,5.4000
1129,5.3000
1131,5.3000
1133,5.2000
1135,5.2000
1137,5.1000
1139,5.2000
1141,5.4000
1143,5.6000
1145,5.1000
1147,5.6000
1149,5.3000
1151,5.4000
1153,5.5000
1155,5.0000
1157,5.3000
1159,5.1000
1161,5.2000
1163,5.2000
1165,5.4000
1167,5.4000
1169,5.2000
1171,5.7000
1173,5.4000
1175,5.1000
1177,5.4000
1179,5.6000
1181,5.3000
1183,5.3000
1185,5.4000
1187,5.4000
1189,5.5000
1191,5.3000
1193,5.2000
1195,5.5000
1197,5.5000
1199,5.3000
1201,5.5000
1203,5.4000
1205,5.4000
1207,5.6000
1209,5.4000
1211,5.5000
1213,5.4000
1215,5.7000
1217,5.4000
1219,8.4000
1221,5.5000
1223,5.4000
1225,5.5000
1227,5.7000
1229,5.4000
1231,5.6000
1233,5.7000
1235,5.7000
1237,5.5000
1239,5.8000
1241,5.5000
1243,5.8000
1245,5.5000
1247,5.7000
1249,5.8000
1251,5.7000
1253,5.8000
1255,5.7000
1257,5.9000
1259,5.7000
1261,5.7000
1263,5.7000
1265,5.8000
1267,5.7000
1269,5.8000
1271,5.7000
1273,5.9000
1275,5.8000
1277,5.9000
1279,5.8000
1281,5.8000
1283,5.8000
1285,5.7000
1287,5.9000
1289,5.8000
1291,5.8000
1293,5.7000
1295,5.9000
1297,5.7000
1299,5.6000
1301,6.0000
1303,5.9000
1305,5.7000
1307,6.0000
1309,5.9000
1311,5.7000
1313,6.0000
1315,6.0000
1317,5.9000
1319,5.9000
1321,5.5000
1323,5.9000
1325,6.0000
1327,5.6000
1329,5.9000
1331,6.0000
1333,6.0000
1335,5.8000
1337,6.1000
1339,6.0000
1341,5.9000
1343,5.9000
1345,5.9000
1347,5.8000
1349,6.1000
1351,6.1000
1353,6.1000
1355,6.0000
1357,6.0000
1359,6.0000
1361,5.9000
1363,6.0000
1365,6.0000
1367,6.1000
1369,6.1000
1371,5.9000
1373,6.1000
1375,6.1000
1377,6.0000
1379,6.2000
1381,6.1000
1383,6.2000
1385,6.4000
1387,6.5000
1389,6.0000
1391,6.2000
1393,6.5000
1395,6.3000
1397,6.3000
1399,6.2000
1401,6.3000
1403,6.2000
1405,6.6000
1407,6.3000
1409,6.3000
1411,6.5000
1413,6.7000
1415,6.4000
1417,6.6000
1419,6.6000
1421,6.3000
1423,6.3000
1425,6.6000
1427,6.4000
1429,6.6000
1431,6.5000
1433,6.7000
1435,6.6000
1437,6.3000
1439,6.5000
1441,6.7000
1443,7.0000
1445,6.5000
1447,6.6000
1449,6.6000
1451,6.8000
1453,6.5000
1455,6.5000
1457,6.5000
1459,6.6000
1461,6.8000
1463,6.6000
1465,6.5000
1467,6.6000
1469,6.5000
1471,6.7000
1473,6.5000
1475,6.4000
1477,6.6000
1479,6.8000
1481,6.5000
1483,7.0000
1485,6.7000
1487,6.6000
1489,6.4000
1491,6.6000
1493,6.4000
1495,6.7000
1497,6.5000
1499,6.6000
1501,6.6000
1503,6.6000
1505,6.5000
1507,6.7000
1509,6.6000
1511,6.6000
1513,6.7000
1515,6.5000
1517,6.4000
1519,6.7000
1521,6.7000
1523,6.9000
1525,6.7000
1527,6.7000
1529,6.7000
1531,6.9000
1533,7.0000
1535,6.8000
1537,6.8000
1539,6.7000
1541,6.9000
1543,6.9000
1545,6.9000
1547,6.9000
1549,7.1000
1551,7.1000
1553,7.0000
1555,6.9000
1557,7.0000
1559,6.8000
1561,7.0000
1563,6.8000
1565,6.9000
1567,7.0000
1569,7.0000
1571,6.9000
1573,7.0000
1575,6.7000
1577,7.0000
1579,7.1000
1581,7.1000
1583,7.2000
1585,7.8000
1587,6.9000
1589,7.1000
1591,6.9000
1593,7.0000
1595,7.1000
1597,7.1000
1599,7.1000
1601,7.0000
1603,7.2000
1605,8.2000
1607,7.1000
1609,7.3000
1611,7.2000
1613,7.3000
1615,7.2000
1617,7.2000
1619,7.3000
1621,7.4000
1623,7.0000
1625,7.4000
1627,7.5000
1629,7.1000
1631,7.3000
1633,7.3000
1635,7.5000
1637,7.4000
1639,7.5000
1641,7.4000
1643,7.7000
1645,7.2000
1647,7.4000
1649,7.6000
1651,7.3000
1653,7.6000
1655,7.5000
1657,7.4000
1659,7.6000
1661,7.7000
1663,7.3000
1665,7.8000
1667,7.5000
1669,7.8000
1671,7.6000
1673,7.6000
1675,7.7000
1677,7.7000
1679,7.6000
1681,7.4000
1683,7.6000
1685,7.7000
1687,8.0000
1689,7.6000
1691,7.7000
1693,7.5000
1695,7.6000
1697,7.7000
1699,7.5000
1701,7.4000
1703,7.7000
1705,7.6000
1707,7.7000
1709,7.7000
1711,7.5000
1713,7.6000
1715,7.6000
1717,7.8000
1719,8.0000
1721,7.7000
1723,8.0000
1725,8.4000
1727,7.7000
1729,7.8000
1731,7.5000
1733,7.8000
1735,7.7000
1737,7.4000
1739,7.8000
1741,7.7000
1743,7.8000
1745,7.7000
1747,8.0000
1749,7.7000
1751,7.8000
1753,7.8000
1755,8.1000
1757,7.7000
1759,7.7000
1761,7.8000
1763,7.7000
1765,7.9000
1767,7.9000
1769,7.8000
1771,7.5000
1773,7.8000
1775,7.8000
1777,8.1000
1779,7.7000
1781,7.6000
1783,7.8000
1785,8.1000
1787,7.7000
1789,7.7000
1791,7.9000
1793,7.9000
1795,7.9000
1797,8.1000
1799,8.2000
1801,7.9000
1803,7.8000
1805,7.6000
1807,8.0000
1809,7.7000
1811,7.8000
1813,8.0000
1815,8.0000
1817,8.0000
1819,8.3000
1821,7.9000
1823,8.0000
1825,7.7000
1827,8.2000
1829,8.1000
1831,7.8000
1833,8.3000
1835,8.0000
1837,8.2000
1839,8.1000
1841,8.1000
1843,7.9000
1845,8.0000
1847,8.3000
1849,8.1000
1851,8.4000
1853,8.1000
1855,8.2000
1857,8.0000
1859,8.2000
1861,8.0000
1863,8.2000
1865,8.1000
1867,8.1000
1869,8.0000
1871,8.1000
1873,7.9000
1875,8.2000
1877,8.2000
1879,8.2000
1881,8.1000
1883,8.3000
1885,8.1000
1887,8.1000
1889,8.7000
1891,8.2000
1893,8.2000
1895,8.5000
1897,8.3000
1899,8.4000
1901,8.2000
1903,8.5000
1905,8.4000
1907,8.4000
1909,8.5000
1911,8.5000
1913,8.2000
1915,8.4000
1917,8.5000
1919,8.3000
1921,8.5000
1923,8.5000
1925,8.8000
1927,8.6000
1929,11.6000
1931,8.7000
1933,8.4000
1935,8.7000
1937,8.7000
1939,9.0000
1941,8.5000
1943,8.5000
1945,9.1000
1947,8.5000
1949,8.6000
1951,8.7000
1953,8.8000
1955,8.7000
1957,8.9000
1959,8.7000
1961,9.0000
1963,8.8000
1965,8.9000
1967,8.7000
1969,8.8000
1971,8.7000
1973,8.7000
1975,8.7000
1977,9.2000
1979,8.9000
1981,8.9000
1983,9.1000
1985,9.1000
1987,9.5000
1989,9.0000
1991,8.9000
1993,9.1000
1995,9.5000
1997,9.5000
1999,8.9000
2001,9.2000
2003,8.9000
